Country,Country Code,Year,Series Name,Series Code,Value
Afghanistan,AFG,2010,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.47945
Afghanistan,AFG,2011,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.46201
Afghanistan,AFG,2012,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.6042
Afghanistan,AFG,2013,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.45446
Afghanistan,AFG,2014,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.69522
Afghanistan,AFG,2015,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.2558
Afghanistan,AFG,2016,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.22836
Afghanistan,AFG,2017,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.05887
Afghanistan,AFG,2000,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,0.0
Afghanistan,AFG,2001,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,0.0
Afghanistan,AFG,2002,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,42.82885
Afghanistan,AFG,2003,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,66.69796
Afghanistan,AFG,2004,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,62.591
Afghanistan,AFG,2005,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,71.81207
Afghanistan,AFG,2006,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,77.6684
Afghanistan,AFG,2007,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,74.82184
Afghanistan,AFG,2008,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,77.98242
Afghanistan,AFG,2009,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,76.51035
Afghanistan,AFG,2010,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,80.63546
Afghanistan,AFG,2011,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,80.93683
Afghanistan,AFG,2012,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,86.32884
Afghanistan,AFG,2013,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,85.90214
Afghanistan,AFG,2014,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,86.7296
Afghanistan,AFG,2015,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,83.50442
Afghanistan,AFG,2016,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,82.55836
Afghanistan,AFG,2017,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,82.08028
Afghanistan,AFG,2018,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,82.85025
Afghanistan,AFG,2000,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.0
Afghanistan,AFG,2001,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.0
Afghanistan,AFG,2002,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.45693
Afghanistan,AFG,2003,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.5622
Afghanistan,AFG,2004,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.43282
Afghanistan,AFG,2005,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.58334
Afghanistan,AFG,2006,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.62357
Afghanistan,AFG,2007,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.61379
Afghanistan,AFG,2008,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.63642
Afghanistan,AFG,2009,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.6575
Afghanistan,AFG,2010,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.67981
Afghanistan,AFG,2011,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.71258
Afghanistan,AFG,2012,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.72026
